url,kind,title_or_label,discovered_from,local_repo_path,downloaded,migrated,new_site_path,notes
https://www.nenabozeman.org/,page,,sitemap_or_rss,,n/a,yes,/,
https://www.nenabozeman.org/about,page,,sitemap_or_rss,,n/a,yes,/about,
https://www.nenabozeman.org/blog/2018/07/bozeman-community-plan-update,page,,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: bozeman-community-plan-update),title_match_score=0.00
https://www.nenabozeman.org/blog/2018/07/more-details-on-ncod-review,page,,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: more-details-on-ncod-review),title_match_score=0.00
https://www.nenabozeman.org/blog/2018/07/ncod-review-schedule,page,,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: ncod-review-schedule),title_match_score=0.00
https://www.nenabozeman.org/blog/2018/09/ncod-review-october-public-events,page,NCOD Review: October Public Events,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: ncod-review-october-public-events),title_match_score=0.00
https://www.nenabozeman.org/blog/2018/09/round-2-of-ncod-review-oct-13,page,Round 2 of NCOD Review: Oct. 1&#45;3,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: round-2-of-ncod-review-oct-13),title_match_score=0.00
https://www.nenabozeman.org/blog/2018/11/help-preserve-our-neighborhood-character,page,Help preserve our neighborhood character,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: help-preserve-our-neighborhood-character),title_match_score=0.00
https://www.nenabozeman.org/blog/2019/05/m,page,MINUTES from NENA Spring Meeting,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: m),title_match_score=0.00
https://www.nenabozeman.org/blog/2019/05/nena-news-spring-2019-newsletter,page,NENA NEWS: Spring 2019 newsletter,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: nena-news-spring-2019-newsletter),title_match_score=0.00
https://www.nenabozeman.org/blog/2020/10/trails-projects,page,Trails Projects,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: trails-projects),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/aspen-st-bridge-update,page,Aspen St Bridge Update,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: aspen-st-bridge-update),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/community-solar-access,page,Community Solar Access,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: community-solar-access),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/ne-bozeman-environmental-initiatives,page,“NE Bozeman Environmental Initiatives”,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: ne-bozeman-environmental-initiatives),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/ne-bozeman-environmental-initiatives-part-2,page,“NE Bozeman Environmental Initiatives” part 2,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: ne-bozeman-environmental-initiatives-part-2),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/ne-bozeman-environmental-initiatives-part-3,page,“NE Bozeman Environmental Initiatives” part 3,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: ne-bozeman-environmental-initiatives-part-3),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/the-front-street-pathway-update,page,The Front Street Pathway Update,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: the-front-street-pathway-update),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/the-north-central-master-plan,page,The North Central Master Plan,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: the-north-central-master-plan),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/04/visions-ne-committee,page,Visions NE Committee,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: visions-ne-committee),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/09/parking-resolution,page,Parking Resolution,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: parking-resolution),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/11/aspen-street-bridge,page,Aspen Street Bridge,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: aspen-street-bridge),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/11/idaho-pole-project-update,page,Idaho Pole Project Update,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: idaho-pole-project-update),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/11/quiet-and-safe-rail-crossings,page,Quiet &amp;amp; Safe Rail Crossings,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: quiet-and-safe-rail-crossings),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/12/front-street-connector-trail,page,Front Street Connector Trail,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: front-street-connector-trail),title_match_score=0.00
https://www.nenabozeman.org/blog/2021/12/north-church-pocket-park,page,North Church Pocket Park,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: north-church-pocket-park),title_match_score=0.00
https://www.nenabozeman.org/blog/2024/04/nena-news-spring-2024,page,NENA News Spring 2024,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: nena-news-spring-2024),title_match_score=0.00
https://www.nenabozeman.org/blog/2024/10/2024-parade-of-sheds,page,2024 Parade of Sheds!,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: 2024-parade-of-sheds),title_match_score=0.00
https://www.nenabozeman.org/blog/2024/12/fall-2024-nena-news,page,FALL 2024 NENA NEWS,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: fall-2024-nena-news),title_match_score=0.00
https://www.nenabozeman.org/blog/2025/10/nena-news-fall-2025,page,NENA NEWS FALL 2025,sitemap_or_rss,,n/a,no,/news/(suggested legacy slug: nena-news-fall-2025),title_match_score=0.00
https://www.nenabozeman.org/blog/2026/04/nena-news-spring-2026,page,NENA NEWS Spring 2026,sitemap_or_rss,,n/a,partial,/news/2026-03-15-spring-newsletter,title_match_score=0.67
https://www.nenabozeman.org/donate,page,,sitemap_or_rss,,n/a,yes,/donate,
https://www.nenabozeman.org/elections,page,,sitemap_or_rss,,n/a,yes,/elections,
https://www.nenabozeman.org/email-signup,page,,sitemap_or_rss,,n/a,yes,/newsletter,
https://www.nenabozeman.org/events-calendar,page,,sitemap_or_rss,,n/a,yes,/events,
https://www.nenabozeman.org/ne-business-directory,page,,sitemap_or_rss,,n/a,yes,/businesses,
https://www.nenabozeman.org/objectives,page,,sitemap_or_rss,,n/a,yes,/objectives,
https://www.nenabozeman.org/objectives/affordable-housing,page,,sitemap_or_rss,,n/a,yes,/objectives/affordable-housing,
https://www.nenabozeman.org/objectives/nena-bylaws-2024,page,,sitemap_or_rss,,n/a,no,,needs new objective or page
https://www.nenabozeman.org/objectives/nena-meetings,page,,sitemap_or_rss,,n/a,yes,/objectives/nena-meetings,
https://www.nenabozeman.org/objectives/nena-newsletters,page,,sitemap_or_rss,,n/a,yes,/objectives/nena-newsletters,
